Person Name,Company Name,Salary,Mobile Number
Aarav Sharma,TCS,512000,[phone]
Ananya Iyer,Infosys,890000,[phone]
Rohan Mehta,Wipro,430000,9988776655
Diya Reddy,HCL,760000,9876012345
Aditya Verma,Flipkart,1200000,9865321470
Priya Choudhary,Paytm,350000,9123987654
Saanvi Nair,Ola,680000,9812345678
Ishaan Gupta,Tech Mahindra,950000,9990011223
Aditi Singh,Zomato,450000,9871203456
Vivaan Patel,Infosys,1100000,9908765432
Rohan Mehta,Reliance,720000,9811198765
Aditi Singh,TCS,400000,9876512340
Diya Reddy,Wipro,880000,9765432109
Ananya Iyer,HCL,670000,9898989898
Aarav Sharma,Flipkart,1050000,9823456781
